id,priority,area,status,title,problem,done_when,commit_message
WF-20260124-01,P0,security,done,Rate limit login attempts,"Brute-force attempts can hammer the single admin login and degrade availability.","Add IP-based + username-based rate limiting with sane defaults and clear error messaging.",security(panel): rate limit login
WF-20260124-02,P0,security,done,CSRF protection for admin actions,"Cookie-based auth without explicit CSRF protection can be abused in some scenarios.","Add CSRF token (or double-submit) for all state-changing endpoints; verify with e2e smoke.",security(panel): add csrf
WF-20260124-03,P1,security,done,Session management page improvements,"Users can’t easily see active sessions, IP history, or revoke all sessions quickly.","Add revoke-all button, last-seen/IP table polish, and clear current-session badge.",ui(panel): sessions actions
WF-20260124-04,P1,security,done,Add configurable password policy,"Admin password may be weak; no guidance or enforcement exists.","Add server-side min length + common-password reject (configurable) and UI hints.",security(panel): password policy
WF-20260124-05,P1,security,done,Expose security headers config,"CSP/HSTS and other headers are partially hard-coded; deployments want control.","Add documented env vars for CSP/HSTS/Referrer-Policy presets and render current values in Panel.",security(panel): headers config
WF-20260124-06,P1,ux,done,Global quick switch (daemon + instance),"Switching daemon/instance requires multiple clicks and loses context.","Add a unified quick switch (Cmd+K) entry for daemon + instance with fuzzy search.",ux(panel): quick switch
WF-20260124-07,P2,ux,done,Pin/favorite nodes,"Users with many nodes need faster access to frequent ones.","Add per-user pinned nodes (localStorage) and show them first in Nodes + daemon selector.",ux(nodes): pin nodes
WF-20260124-08,P2,ux,done,Recent activity feed,"Users want to see what happened recently across nodes/games.","Add an activity feed aggregating toasts/audit items with filters and copy/export.",ux(panel): activity feed
WF-20260124-09,P2,ux,done,Improve empty states for offline daemon,"When daemon is offline, pages show disabled controls with little guidance.","Show contextual offline empty states with “Troubleshoot” links and recommended checks.",ux(panel): offline empty states
WF-20260124-10,P2,ux,done,Better inline help for env vars,"Users struggle to map env vars to UI behavior (compose/local).","Add inline help tooltips linking to docs sections for common env vars.",docs(panel-ui): env help
WF-20260124-11,P2,panel-ui,done,Responsive topbar layout for narrow screens,"Topbar can overflow on mobile; important controls become hard to reach.","Add a compact topbar mode with overflow menu and adaptive daemon selector.",ui(panel): responsive topbar
WF-20260124-12,P2,panel-ui,done,Add compact table density option,"Tables/cards still feel tall even in compact density.","Extend density tokens to table rows and card headers; validate touch targets.",ui(panel): compact tables
WF-20260124-13,P3,panel-ui,done,Consistent icon-only button sizing,"Some icon-only buttons differ in padding/size across views.","Audit all iconOnly buttons and normalize to token-based sizes.",ui(panel): icon buttons
WF-20260124-14,P2,panel-ui,done,Improve modal stack handling,"Multiple modals/drawers can conflict, causing scroll lock or focus issues.","Introduce a single modal manager with z-index stack and focus restoration.",fix(ui): modal stack
WF-20260124-15,P3,panel-ui,done,Better typography for long code blocks,"Large code blocks (compose/log snippets) are hard to scan.","Add optional line numbers + better wrapping toggle + copy affordance.",ui(panel): code readability
WF-20260124-16,P1,files,done,Diff viewer for file edits,"Users can’t review changes before saving; mistakes are common.","Add a side-by-side/inline diff for text files before save; preserve CRLF.",feat(files): diff viewer
WF-20260124-17,P2,files,done,File upload progress per file,"Multi-upload lacks per-file progress and failure visibility.","Show per-file progress bars, retry failed files, and summary toast.",ux(files): upload progress
WF-20260124-18,P2,files,done,Zip preview before extract,"Extracting unknown zip content is risky and can spam directories.","Show zip file tree preview with size totals and selectable extract targets.",ux(files): zip preview
WF-20260124-19,P2,files,done,Better binary previews (audio/video),"Some binary files would benefit from preview instead of download-only.","Add safe previews for common media types with size caps.",feat(files): media preview
WF-20260124-20,P3,files,done,Breadcrumb overflow handling,"Deep paths overflow and reduce usability on small screens.","Add truncation with hover tooltip and a copy-path button always visible.",ux(files): breadcrumb overflow
WF-20260124-21,P1,games,done,Instance health summary card,"Users want a single glance summary: status, port, players, TPS, RAM.","Add a sticky summary card with key metrics and quick actions.",ux(games): health summary
WF-20260124-22,P2,games,done,Player list improvements,"Player list lacks sorting, last-seen context, and copy actions.","Add sort by name/lastSeen, copy UUID, and quick ban/whitelist shortcuts.",ux(games): players list
WF-20260124-23,P2,games,done,One-click world download,"Sharing world for debugging requires manual file navigation.","Add a “Download world” action that zips the world folder safely.",feat(games): download world
WF-20260124-24,P2,games,done,Backup retention policies UI,"Backups can grow unbounded; retention policies are hidden or manual.","Add per-instance retention rules and a preview of deletions.",ux(games): backup retention
WF-20260124-25,P2,games,done,Server.properties advanced editor mode,"Current editor handles common fields only; advanced users need full control.","Add an advanced raw editor with diff + validation warnings.",feat(games): advanced properties
WF-20260124-26,P2,logs,done,Log search across history,"Users can only search current buffer; older logs require downloads.","Add server-side log file search (latest + rotated) with limits and highlighting.",feat(logs): search history
WF-20260124-27,P3,logs,done,Structured log filters,"Keyword search is noisy; users want level/module filters.","Add level filters + regex presets for common MC errors/warnings.",ux(logs): filters
WF-20260124-28,P2,logs,done,Export selected log range,"Sharing logs often needs a small slice, not full file.","Add selection + export to text with timestamp context and copy/download.",ux(logs): export range
WF-20260124-29,P3,logs,done,Improve log rendering performance,"Very long lines and heavy highlights can cause jank.","Optimize highlight pipeline and cap work per frame.",perf(logs): render perf
WF-20260124-30,P3,logs,done,Log bookmarks,"Users revisit the same error lines repeatedly.","Add per-instance local bookmarks with labels and quick jump.",ux(logs): bookmarks
WF-20260124-31,P2,frp,done,FRP proxy list UI improvements,"Proxy list is technical and lacks statuses per instance.","Add per-proxy status chips, restart buttons, and last error display.",ux(frp): proxy list
WF-20260124-32,P2,frp,done,FRP diagnostics panel,"FRP issues are hard to debug without logs/config view.","Add diagnostics: show generated config, frpc logs tail, and connectivity tests.",feat(frp): diagnostics
WF-20260124-33,P3,frp,done,Validate FRP remote port conflicts,"Users accidentally reuse remote ports causing failures.","Add validation against known used ports and warn before start.",ux(frp): port conflict
WF-20260124-34,P3,frp,done,FRP profile tags,"Many profiles become hard to distinguish.","Add tags/notes for FRP profiles and filter/search.",ux(frp): profile tags
WF-20260124-35,P3,frp,done,Better latency visualization,"Single latency number is not enough to understand stability.","Add mini sparkline latency history and jitter display.",ui(frp): latency chart
WF-20260124-36,P1,a11y,done,Improve chart accessibility,"Charts are visual-only; screen readers get little value.","Add aria descriptions, data tables fallback, and keyboard focus for points.",a11y(panel): charts
WF-20260124-37,P2,a11y,done,Reduce motion toggle,"Users with motion sensitivity need a UI toggle beyond OS settings.","Add a preference to disable animations regardless of OS setting.",a11y(panel): reduce motion
WF-20260124-38,P2,a11y,done,High contrast theme audit in tables,"Some table borders/status colors may fail contrast in contrast theme.","Adjust tokens and verify key surfaces meet contrast targets.",a11y(panel): contrast tables
WF-20260124-39,P3,a11y,done,Better focus management in drawers,"Focus can land behind overlays; ESC behavior varies.","Ensure focus trap + restore, consistent ESC close, and skip link works in overlays.",a11y(panel): focus overlays
WF-20260124-40,P3,a11y,done,ARIA labels for dynamic buttons,"Some dynamic icon buttons lack descriptive labels for context.","Add contextual aria-labels (include instance/node ids) for key actions.",a11y(panel): aria dynamic
WF-20260124-41,P2,perf,done,Reduce unnecessary rerenders,"Large page.tsx context causes wide rerenders on small state updates.","Split context into smaller providers or memoized selectors; verify FPS.",perf(panel): reduce rerenders
WF-20260124-42,P2,perf,done,Client-side caching strategy,"Repeated switching tabs refetches and causes flicker.","Add SWR-like cache with TTL and stale-while-revalidate for key endpoints.",perf(panel): cache ttl
WF-20260124-43,P3,perf,done,Defer heavy components on load,"Initial render loads many components, increasing TTI.","Lazy-load non-critical modals and charts; keep core nav fast.",perf(panel): defer load
WF-20260124-44,P3,perf,done,Optimize large lists virtualization,"Nodes/games/files can grow; list rendering may slow down.","Add virtualization for long lists with stable heights and keyboard support.",perf(ui): list virtualization
WF-20260124-45,P3,perf,done,Bundle size audit,"Next build output may include unused code paths.","Audit bundle analyzer and reduce dependencies; document results.",perf(panel): bundle audit
WF-20260124-46,P2,docs,done,Add troubleshooting guide for common issues,"Users hit recurring issues (WS, ports, permissions) without a single guide.","Write a Troubleshooting section with symptom→cause→fix steps.",docs: troubleshooting
WF-20260124-47,P2,docs,done,Document security hardening checklist,"Public Panel deployments need clear hardening steps.","Add checklist: HTTPS, secure cookies, backups, firewall, tokens rotation.",docs: security checklist
WF-20260124-48,P3,docs,done,Add architecture diagram,"New users struggle to understand Panel/Daemon/FRP relationships.","Add a simple diagram + data flow notes in README/docs.",docs: add diagram
WF-20260124-49,P3,ci,done,Add docker-compose validation in CI,"Compose changes can break local runs without being noticed.","Add CI job to run `docker compose config` and fail on errors.",ci: compose validate
WF-20260124-50,P3,reliability,done,Graceful shutdown messaging,"Stopping daemon/panel may leave unclear state in UI.","Add clear UI banner when server is restarting/shutting down and retry logic.",ux(panel): shutdown banner
WF-20260125-01,P1,panel-ui,done,Design tokens v2 audit,"Color/spacing tokens have grown organically; small inconsistencies cause visual drift.","Define a minimal token set (color, radius, space, shadow) and update globals/components to use them.",ui(panel): tokens v2
WF-20260125-02,P2,a11y,done,Focus ring standardization,"Focus styles vary and sometimes disappear on custom buttons/rows.","Create a consistent focus-visible ring token and apply across interactive components.",a11y(panel): focus ring
WF-20260125-03,P2,panel-ui,todo,Button style system refresh,"Primary/secondary/danger buttons have subtle inconsistencies in padding, hover, and disabled states.","Normalize button sizes and states and document variants used in UI.",ui(panel): button system
WF-20260125-04,P2,panel-ui,todo,Form field visual consistency,"Inputs/selects/textareas do not share consistent height, border, and helper/error spacing.","Standardize field heights, border colors, and helper/error text layout.",ui(panel): form fields
WF-20260125-05,P3,panel-ui,todo,Select dropdown polish,"Select menus feel mismatched to the rest of the theme and are hard to scan.","Update Select menu padding, hover state, and selected indicator with theme tokens.",ui(panel): select polish
WF-20260125-06,P3,panel-ui,todo,Badge and chip redesign,"Badges vary in padding and contrast; status chips are not visually consistent.","Unify badge/chip sizes, colors, and typography across all views.",ui(panel): badges
WF-20260125-07,P3,panel-ui,todo,Card header/footer spacing pass,"Cards across views have different header/footer spacing and divider usage.","Create a consistent card header/footer layout pattern and apply it.",ui(panel): card layout
WF-20260125-08,P3,panel-ui,todo,Toolbar alignment polish,"Toolbars across tabs align differently and can look cramped.","Normalize toolbar spacing, alignment, and wrap behavior for common controls.",ui(panel): toolbar layout
WF-20260125-09,P3,panel-ui,todo,Tooltip visual redesign,"Tooltips are readable but lack consistent max width and spacing in dense areas.","Update Tooltip styling (max width, padding, arrow, theme) for better readability.",ui(panel): tooltips
WF-20260125-10,P3,panel-ui,todo,Toast visual polish,"Toasts can feel noisy and inconsistent in spacing between title/detail.","Refresh toast layout, spacing, and colors; improve readability on dark/contrast.",ui(panel): toasts
WF-20260125-11,P3,panel-ui,todo,Empty state template refresh,"Empty states differ by view and sometimes lack clear next actions.","Introduce a shared empty state pattern with title, hint, and primary action slot.",ui(panel): empty states
WF-20260125-12,P3,panel-ui,todo,Table visual refresh,"Tables are functional but look heavy; row hover and header separation can be clearer.","Tune table borders, hover state, and header styling; keep compact density readable.",ui(panel): tables
WF-20260125-13,P3,panel-ui,todo,Icon alignment audit,"Icons in buttons/labels do not always align to text baseline and vary in size.","Audit icons and standardize size/alignment rules across components.",ui(panel): icon alignment
WF-20260125-14,P3,panel-ui,todo,Typography scale tuning,"Some headings/body text feel inconsistent between cards, modals, and tables.","Adjust type scale and line heights for a more cohesive hierarchy.",ui(panel): typography
WF-20260125-15,P3,panel-ui,todo,Spacing scale tuning,"Margins/paddings vary across similar components, causing uneven rhythm.","Adjust spacing tokens and apply consistently to common layouts.",ui(panel): spacing scale
WF-20260125-16,P3,panel-ui,todo,Scrollbar theming,"Scroll containers look off in dark/contrast themes and reduce perceived polish.","Add subtle scrollbar styling for supported browsers and themes.",ui(panel): scrollbars
WF-20260125-17,P3,panel-ui,todo,Topbar visual cleanup,"Topbar elements can feel crowded; alignment differs across compact/non-compact.","Normalize heights, vertical alignment, and spacing for topbar controls.",ui(panel): topbar polish
WF-20260125-18,P3,panel-ui,todo,Sidebar active indicator redesign,"Current active state can be hard to notice, especially in contrast theme.","Improve active indicator (bar/background) with accessible contrast.",ui(panel): sidebar active
WF-20260125-19,P2,a11y,todo,Touch target audit,"Some icon-only controls are borderline for touch on small screens.","Ensure minimum touch target size and spacing on mobile/compact layouts.",a11y(panel): touch targets
WF-20260125-20,P3,panel-ui,todo,Modal header/footer polish,"Modal header/footer spacing and scrolling behavior are inconsistent.","Make modal headers sticky where needed and standardize footer action layout.",ui(panel): modals
WF-20260125-21,P3,panel-ui,todo,Drawer/backdrop polish,"Drawers and backdrops can feel abrupt and inconsistent across themes.","Tune drawer width, shadow, backdrop opacity, and transitions.",ui(panel): drawers
WF-20260125-22,P3,panel-ui,todo,Danger Zone component restyle,"Danger areas are functional but could better communicate risk visually.","Update Danger Zone styling (icon, border, background) with clearer hierarchy.",ui(panel): danger zone
WF-20260125-23,P3,panel-ui,todo,Code block chrome improvements,"Code snippets could be easier to copy/scan with clearer chrome.","Improve code block header (copy button placement, optional label) and padding.",ui(panel): codeblock chrome
WF-20260125-24,P3,panel-ui,todo,Search input UX polish,"Search fields lack a consistent clear affordance and focus treatment.","Add a clear button and consistent focus styling for search inputs.",ui(panel): search inputs
WF-20260125-25,P3,panel-ui,todo,Notifications list layout polish,"Notification center can feel dense; message/detail separation is weak.","Improve notification item layout, spacing, and detail toggle styling.",ui(panel): notifications ui
WF-20260125-26,P3,panel-ui,todo,Banner styles unification,"Different banner types (offline/warn/info) lack a shared visual system.","Create a shared banner component/style variants and apply across the app.",ui(panel): banners
WF-20260125-27,P3,games,todo,Instances list visual unification,"Instances appear as cards or rows depending on size; visual language differs.","Align card and virtualized row styles (active state, actions, meta) for consistency.",ui(games): instances list
WF-20260125-28,P3,games,todo,Games actions layout polish,"Primary actions compete visually with secondary actions in Games.","Refine action grouping, spacing, and button emphasis for clarity.",ui(games): actions layout
WF-20260125-29,P3,games,todo,Games metrics chip design,"Metrics badges (port/players/TPS/RAM) vary in emphasis and truncation.","Redesign metrics chips for consistent sizing, alignment, and overflow handling.",ui(games): metric chips
WF-20260125-30,P3,games,todo,Install wizard stepper redesign,"Install flow is powerful but stepper visuals feel plain and less scannable.","Improve stepper styling, step labels, and spacing to guide users.",ui(games): install stepper
WF-20260125-31,P3,games,todo,Settings modal section styling,"Settings content is long; section hierarchy is not strong enough.","Add section headers/dividers and consistent field grouping in settings modals.",ui(games): settings sections
WF-20260125-32,P3,games,todo,Log filters visual polish,"Log filters and chips can look cluttered in narrow layouts.","Refine filter chip styling and wrap behavior; keep keyboard access clear.",ui(games): log filters ui
WF-20260125-33,P3,games,todo,Socket card typography polish,"Address display mixes code and badges; readability can be improved.","Tweak socket card layout and typography for fast copy and scan.",ui(games): socket card
WF-20260125-34,P3,nodes,todo,Nodes metric cards polish,"Metric grids inside node cards can feel uneven in spacing and typography.","Align metric card padding, titles, and value sizes for consistency.",ui(nodes): metric cards
WF-20260125-35,P3,nodes,todo,Nodes list row density tuning,"Node list can be dense; key info competes visually.","Tune row spacing and meta line formatting; ensure pinned/online cues are clear.",ui(nodes): list rows
WF-20260125-36,P3,nodes,todo,Node details modal layout polish,"Node details modal has many sections; layout can feel heavy.","Improve section spacing, chart sizing, and table readability in node details.",ui(nodes): details layout
WF-20260125-37,P3,nodes,todo,Share view banner styling,"Share view should feel clearly read-only and link-friendly.","Add a distinct share-mode banner style and consistent copy/share cues.",ui(nodes): share banner
WF-20260125-38,P3,files,todo,File list row visual refresh,"File rows can be hard to parse quickly for type/size/time.","Improve row typography, icon alignment, and hover/selected states.",ui(files): list rows
WF-20260125-39,P3,files,todo,Breadcrumb visual polish,"Breadcrumbs work but can look busy with truncation and actions.","Refine breadcrumb spacing, separators, and focus styles across themes.",ui(files): breadcrumbs ui
WF-20260125-40,P3,files,todo,Diff viewer theme colors,"Diff colors can be too strong or weak depending on theme.","Tune insert/delete colors and contrast for dark/light/contrast themes.",ui(files): diff colors
WF-20260125-41,P3,files,todo,Upload dropzone polish,"Upload UI works but could better communicate drag/drop states.","Improve dropzone visuals for idle/hover/active/disabled states.",ui(files): dropzone ui
WF-20260125-42,P3,files,todo,Progress bar visual unification,"Progress bars appear in multiple places with slightly different styling.","Standardize progress bar height, color, and animation; respect reduce-motion.",ui(files): progress bars
WF-20260125-43,P3,frp,todo,FRP profile card polish,"FRP profile cards could better highlight online status and latency.","Improve card layout, status chip emphasis, and action placement.",ui(frp): profile cards
WF-20260125-44,P3,frp,todo,FRP latency visualization polish,"Latency numbers/sparklines need consistent sizing and alignment.","Tune latency chip/sparkline sizes and spacing for readability.",ui(frp): latency ui
WF-20260125-45,P3,frp,todo,FRP form validation styling,"Validation errors in FRP forms are not visually consistent with the rest of UI.","Use shared field error styles and clearer inline hints.",ui(frp): form validation
WF-20260125-46,P3,panel-ui,todo,Panel settings layout polish,"Settings sections can feel long and visually flat.","Improve section headers, dividers, and TOC styling for faster navigation.",ui(panel): settings layout
WF-20260125-47,P3,ux,todo,Command palette recent section UI,"Recent items are useful but presentation can be improved for scanning.","Add clear grouping, icons, and keyboard hint styling in cmd palette recents.",ux(panel): cmd recents ui
WF-20260125-48,P3,panel-ui,todo,Keyboard shortcuts modal redesign,"Shortcuts list can be hard to scan and inconsistent across locales.","Group shortcuts, align keys visually, and improve typography.",ui(panel): shortcuts modal
WF-20260125-49,P3,panel-ui,todo,Skeleton loading visual polish,"Skeleton loaders vary by view and can feel too aggressive in motion.","Unify skeleton radius/shimmer and reduce motion when preference is enabled.",ui(panel): skeleton polish
WF-20260125-50,P2,ux,todo,Transition and motion tuning,"Some transitions feel inconsistent and may distract during frequent updates.","Audit transitions and reduce non-essential animations; keep feedback clear.",ux(panel): motion tuning
